-0.619644,-1,0.608806,-1
-0.573462,-1,0.802741,-1
-0.573462,-1,0.802741,-1
-1,1,0.98384,1
0.763386,-1,0.449608,-1
0.581238,-1,0.443943,-1
0.581238,-1,0.443943,-1
0.595228,-1,0.457012,-1
0.763386,-1,0.449608,-1
0.763386,-1,0.449608,-1
0.763386,-1,0.449608,-1
0.763386,-1,0.449608,-1
0.777941,-1,0.459906,-1
0.777941,-1,0.459906,-1
0.777941,-1,0.459906,-1
0.777941,-1,0.459906,-1
0.777941,-1,0.459906,-1
0.777941,-1,0.459906,-1
0.777941,-1,0.459906,-1
0.777941,-1,0.459906,-1
-1,1,0.98384,1
0.986394,-1,0.901702,-1
0.986394,-1,0.901702,-1
0.986394,-1,0.901702,-1
0.986394,-1,0.901702,-1
-0.894427,-1,0.963865,-1
-1,-0.8,0.98384,1
-1,1,0.98384,1
-0.59051,-1,0.179011,-1
-0.683941,-1,0.291164,-1
-1,1,0.98384,1
-1,0.2,0.98384,1
-1,0.4,0.98384,1
-1,1,0.98384,1
0.973417,-1,-0.128894,-1
0.976524,-1,-0.125302,-1
-1,1,0.98384,1
0.344817,-1,0.15642,-1
0.640184,-1,0.873786,-1
1,-1,0.9192,-1
1,-1,0.9192,-1
1,-1,0.9192,-1
0.980581,-1,0.9176,-1
1,-1,0.9192,-1
-1,0,0.98384,1
0.979804,-1,-0.61633,-1
0.977802,-1,-0.619639,-1
0.973417,-1,-0.128894,-1
0.973417,-1,-0.128894,-1
0.966705,-1,-0.136732,-1
0.973417,-1,-0.128894,-1
0.963111,-1,-0.140974,-1
0.963111,-1,-0.140974,-1
0.970143,-1,-0.132704,-1
0.970143,-1,-0.132704,-1
-0.261951,-1,-0.172134,-1
0.970143,-1,-0.132704,-1
0.476283,-1,0.558916,-1
-1,1,0.98384,1
0.339644,-1,-0.237063,-1
-0.453247,-1,-0.0696206,-1
-1,1,0.98384,1
-0.300506,-1,-0.236852,-1
-1,0,0.98384,1
0.995893,-1,0.821506,-1
0.98387,-1,0.819325,-1
-1,1,0.98384,1
0.949879,-1,-0.344009,-1
0.9534,-1,-0.339045,-1
0.95682,-1,-0.334258,-1
0.960136,-1,-0.32965,-1
0.960136,-1,-0.32965,-1
-0.650791,-1,0.851012,-1
-1,1,0.98384,1
-1,1,0.98384,1
-1,1,0.98384,1
-1,1,0.98384,1
-1,1,0.98384,1
0.986394,-1,0.901702,-1
0.986394,-1,0.901702,-1
-0.993884,-1,0.853664,-1
1,-1,0.90304,-1
0.986394,-1,0.901702,-1
1,-1,0.90304,-1
1,-1,0.90304,-1
0.986394,-1,0.901702,-1
1,-1,0.90304,-1
1,-1,0.90304,-1
1,-1,0.90304,-1
0.986394,-1,0.901702,-1
1,-1,0.90304,-1
-0.976187,-1,0.851012,-1
-0.976187,-1,0.851012,-1
-0.948683,-1,0.846692,-1
-0.976187,-1,0.851012,-1
-0.976187,-1,0.851012,-1
0.948683,-1,0.897795,-1
-0.976187,-1,0.851012,-1
-0.948683,-1,0.846692,-1
-1,0,0.98384,1
-1,1,0.98384,1
0.461353,-1,0.544642,-1
-1,1,0.98384,1
-1,1,0.98384,1
0.636881,-1,0.517899,-1
-1,0,0.98384,1
0.957826,-1,0.831284,-1
0.957826,-1,0.831284,-1
0.995037,-1,0.837593,-1
1,-1,0.838399,-1
1,-1,0.838399,-1
0.995037,-1,0.837593,-1
1,-1,0.838399,-1
1,-1,0.838399,-1
1,-1,0.838399,-1
1,-1,0.838399,-1
0.995037,-1,0.837593,-1
0.995037,-1,0.837593,-1
1,-1,0.838399,-1
1,-1,0.838399,-1
0.995037,-1,0.837593,-1
0.995037,-1,0.837593,-1
0.995037,-1,0.837593,-1
1,-1,0.838399,-1
0.995037,-1,0.837593,-1
0.995037,-1,0.837593,-1
1,-1,0.838399,-1
0.995037,-1,0.837593,-1
0.995037,-1,0.837593,-1
0.995037,-1,0.837593,-1
0.995037,-1,0.837593,-1
0.980581,-1,0.835199,-1
0.995037,-1,0.837593,-1
0.995037,-1,0.837593,-1
0.995037,-1,0.837593,-1
0.995037,-1,0.837593,-1
1,-1,0.838399,-1
0.995037,-1,0.837593,-1
0.995037,-1,0.837593,-1
1,-1,0.838399,-1
0.980581,-1,0.835199,-1
1,-1,0.838399,-1
1,-1,0.838399,-1
1,-1,0.838399,-1
1,-1,0.838399,-1
0.995037,-1,0.837593,-1
1,-1,0.838399,-1
1,-1,0.838399,-1
1,-1,0.838399,-1
1,-1,0.838399,-1
1,-1,0.838399,-1
0.995037,-1,0.837593,-1
1,-1,0.838399,-1
1,-1,0.838399,-1
0.995037,-1,0.837593,-1
1,-1,0.838399,-1
0.995037,-1,0.837593,-1
0.995037,-1,0.837593,-1
1,-1,0.838399,-1
1,-1,0.838399,-1
1,-1,0.838399,-1
1,-1,0.838399,-1
1,-1,0.838399,-1
0.995037,-1,0.837593,-1
0.995037,-1,0.837593,-1
0.995037,-1,0.837593,-1
1,-1,0.838399,-1
1,-1,0.838399,-1
0.995037,-1,0.837593,-1
1,-1,0.838399,-1
1,-1,0.838399,-1
1,-1,0.838399,-1
0.995037,-1,0.837593,-1
1,-1,0.838399,-1
1,-1,0.838399,-1
0.995037,-1,0.837593,-1
-1,0.4,0.98384,1
-1,1,0.98384,1
-1,1,0.98384,1
0.997459,-1,0.773183,-1
0.989949,-1,0.771462,-1
0.997459,-1,0.773183,-1
0.997459,-1,0.773183,-1
1,-1,0.773759,-1
0.997459,-1,0.773183,-1
1,-1,0.773759,-1
0.997459,-1,0.773183,-1
0.997459,-1,0.773183,-1
-1,1,0.98384,1
0.926092,-1,0.0577143,-1
0.926092,-1,0.0577143,-1
-0.45447,-1,0.111049,-1
-1,1,0.98384,1
-0.618872,-1,0.321085,-1
-0.654931,-1,0.358464,-1
-1,1,0.98384,1
-1,-0.6,0.98384,1
0.480833,-1,0.428655,-1
0.836461,-1,0.439733,-1
-1,1,0.98384,1
0.961524,-1,0.764706,-1
0.961524,-1,0.764706,-1
-1,1,0.98384,1
-1,0.2,0.98384,1
0.959569,-1,-0.263072,-1
0.959569,-1,-0.263072,-1
0.962964,-1,-0.258619,-1
0.962964,-1,-0.258619,-1
0.962964,-1,-0.258619,-1
0.962964,-1,-0.258619,-1
0.965755,-1,-0.121117,-1
0.862698,-1,0.456772,-1
-1,1,0.98384,1
0.447214,-1,0.241165,-1
0.493013,-1,0.442771,-1
0.83205,-1,0.475606,-1
0.83205,-1,0.475606,-1
0.817806,-1,0.466473,-1
0.817806,-1,0.466473,-1
0.83205,-1,0.475606,-1
0.83205,-1,0.475606,-1
0.83205,-1,0.475606,-1
0.83205,-1,0.475606,-1
0.518978,-1,0.47065,-1
0.83205,-1,0.475606,-1
0.493013,-1,0.442771,-1
0.83205,-1,0.475606,-1
0.83205,-1,0.475606,-1
0.518978,-1,0.47065,-1
-1,1,0.98384,1
-1,1,0.98384,1
-1,1,0.98384,1
-1,1,0.98384,1
-1,1,0.98384,1
-1,1,0.98384,1
0.98387,-1,0.819325,-1
-1,1,0.98384,1
-1,1,0.98384,1
-1,1,0.98384,1
0.874157,-1,0.833622,-1
-1,1,0.98384,1
-0.692532,-1,0.439966,-1
-1,1,0.98384,1
-1,1,0.98384,1
-1,1,0.98384,1
-1,1,0.98384,1
-0.381989,-1,-0.311457,-1
-1,1,0.98384,1
-0.362446,-1,-0.248411,-1
-1,1,0.98384,1
-1,1,0.98384,1
-0.430979,-1,-0.199878,-1
-0.452865,-1,-0.141889,-1
0.796162,-1,0.492564,-1
-1,-0.4,0.98384,1
-1,0.2,0.98384,1
-1,0.2,0.98384,1
-1,0.4,0.98384,1
-0.373611,-1,-0.254358,-1
-0.487068,-1,0.0378312,-1
-0.550313,-1,0.148409,-1
-1,0.2,0.98384,1
0.724999,-1,0.554205,-1
-1,0,0.98384,1
-1,0.4,0.98384,1
0.925547,-1,-0.152361,-1
0.930408,-1,-0.14634,-1
0.930408,-1,-0.14634,-1
0.325513,-1,-0.0425435,-1
0.325513,-1,-0.0425435,-1
0.934998,-1,-0.00244527,-1
0.929578,-1,-0.00828972,-1
-1,1,0.98384,1
0.961971,-1,-0.360712,-1
0.965038,-1,-0.356387,-1
0.965038,-1,-0.356387,-1
0.965038,-1,-0.356387,-1
0.965038,-1,-0.356387,-1
0.965038,-1,-0.356387,-1
0.965038,-1,-0.356387,-1
0.965038,-1,-0.356387,-1
0.965038,-1,-0.356387,-1
0.965038,-1,-0.356387,-1
-0.30743,-1,-0.103864,-1
-1,1,0.98384,1
0.707107,-1,0.840024,-1
0.759257,-1,0.851012,-1
-1,1,0.98384,1
-1,1,0.98384,1
-1,1,0.98384,1
-0.329372,-1,-0.471897,-1
-0.6,-1,0.191997,-1
-1,1,0.98384,1
-1,1,0.98384,1
0.890762,-1,0.111049,-1
-0.45447,-1,0.111049,-1
-1,1,0.98384,1
-1,1,0.98384,1
-0.383764,-1,-0.347501,-1
0.59239,-1,0.318015,-1
0.640184,-1,0.368929,-1
0.640184,-1,0.368929,-1
-1,1,0.98384,1
-0.361321,-1,-0.386473,-1
0.890605,-1,0.147183,-1
-1,1,0.98384,1
0.505719,-1,0.456772,-1
0.759257,-1,0.553035,-1
0.759257,-1,0.553035,-1
-1,1,0.98384,1
-1,1,0.98384,1
-1,1,0.98384,1
0.921635,-1,0.333703,-1
0.921635,-1,0.333703,-1
-1,1,0.98384,1
-0.906183,-1,0.465007,-1
-1,-0.6,0.98384,1
0.789352,-1,0.631494,-1
0.83205,-1,0.650404,-1
-1,1,0.98384,1
0.967758,-1,-0.218988,-1
0.964458,-1,-0.223158,-1
0.964458,-1,-0.223158,-1
-0.780869,-1,0.896525,-1
-1,1,0.98384,1
0.773957,-1,0.770322,-1
0.773957,-1,0.770322,-1
0.939793,-1,0.810851,-1
-1,1,0.98384,1
0.941075,-1,-0.0990033,-1
-0.459423,-1,0.472379,-1
-1,1,0.98384,1
0.664364,-1,0.805407,-1
-1,1,0.98384,1
-0.264717,-1,-0.709304,-1
-0.312874,-1,-0.446213,-1
-1,-0.6,0.98384,1
-0.447214,-1,-0.192455,-1
-1,-0.6,0.98384,1
-1,-0.4,0.98384,1
-0.662574,-1,0.439034,-1
-0.707107,-1,0.474363,-1
-1,0,0.98384,1
0.952424,-1,-0.272548,-1
0.952424,-1,-0.272548,-1
0.948683,-1,-0.277565,-1
-1,1,0.98384,1
-1,1,0.98384,1
0.0830455,-1,0.805407,-1
-1,1,0.98384,1
0.813733,-1,0.582958,-1
-1,1,0.98384,1
-1,1,0.98384,1
0.907009,-1,0.00225494,-1
0.907009,-1,0.00225494,-1
0.913138,-1,0.00895173,-1
0.948683,-1,0.897795,-1
0.986394,-1,0.901702,-1
-1,-0.2,0.98384,1
0.959169,-1,-0.314142,-1
0.970143,-1,-0.265964,-1
-1,1,0.98384,1
-1,1,0.98384,1
-1,0.4,0.98384,1
0.897921,-1,0.0821424,-1
0.897921,-1,0.0821424,-1
0.890906,-1,0.0749156,-1
-1,-0.4,0.98384,1
-1,1,0.98384,1
-1,0.4,0.98384,1
0.759257,-1,0.851012,-1
0.961524,-1,0.882353,-1
-1,-0.4,0.98384,1
-1,-0.6,0.98384,1
0.245157,-1,-0.45018,-1
0.8,-1,0.838399,-1
0.707107,-1,0.862877,-1
0.707107,-1,0.862877,-1
-0.752577,-1,0.828216,-1
-1,-0.6,0.98384,1
-1,1,0.98384,1
-1,1,0.98384,1
-1,-0.6,0.98384,1
-0.319651,-1,-0.415552,-1
0.924017,-1,-0.014358,-1
0.924017,-1,-0.014358,-1
-1,1,0.98384,1
-1,1,0.98384,1
0.997054,-1,0.789299,-1
0.974391,-1,0.784398,-1
0.988372,-1,0.787448,-1
0.974391,-1,0.784398,-1
0.997054,-1,0.789299,-1
0.997054,-1,0.789299,-1
0.997054,-1,0.789299,-1
0.988372,-1,0.787448,-1
-1,1,0.98384,1
0.915644,-1,0.276397,-1
0.485643,-1,0.500866,-1
-1,1,0.98384,1
0.707107,-1,0.542924,-1
0.707107,-1,0.542924,-1
-1,1,0.98384,1
-1,1,0.98384,1
-1,1,0.98384,1
0.805056,-1,0.618609,-1
0.410365,-1,0.645582,-1
0.410365,-1,0.645582,-1
0.865426,-1,0.645214,-1
0.865426,-1,0.645214,-1
0.865426,-1,0.645214,-1
0.884918,-1,0.653029,-1
0.845489,-1,0.636848,-1
0.410365,-1,0.645582,-1
0.884918,-1,0.653029,-1
0.865426,-1,0.645214,-1
0.865426,-1,0.645214,-1
0.865426,-1,0.645214,-1
0.845489,-1,0.636848,-1
0.410365,-1,0.645582,-1
0.865426,-1,0.645214,-1
0.865426,-1,0.645214,-1
0.884918,-1,0.653029,-1
0.410365,-1,0.645582,-1
0.884918,-1,0.653029,-1
0.884918,-1,0.653029,-1
0.865426,-1,0.645214,-1
0.845489,-1,0.636848,-1
0.410365,-1,0.645582,-1
0.393919,-1,0.630786,-1
0.410365,-1,0.645582,-1
0.884918,-1,0.653029,-1
-1,1,0.98384,1
-1,1,0.98384,1
-1,1,0.98384,1
0.764911,-1,0.598592,-1
-1,0,0.98384,1
0.948683,-1,0.79559,-1
1,-1,0.854559,-1
0.993884,-1,0.853664,-1
0.948683,-1,0.846692,-1
0.976187,-1,0.851012,-1
0.993884,-1,0.853664,-1
0.948683,-1,0.846692,-1
0.913812,-1,0.840842,-1
0.913812,-1,0.840842,-1
0.976187,-1,0.851012,-1
0.993884,-1,0.853664,-1
0.948683,-1,0.846692,-1
0.948683,-1,0.846692,-1
0.913812,-1,0.840842,-1
0.948683,-1,0.846692,-1
-0.986394,-1,0.803404,-1
0.976187,-1,0.851012,-1
0.976187,-1,0.851012,-1
0.976187,-1,0.851012,-1
0.976187,-1,0.851012,-1
-0.986394,-1,0.803404,-1
0.948683,-1,0.846692,-1
0.948683,-1,0.846692,-1
0.976187,-1,0.851012,-1
-0.970143,-1,0.800111,-1
0.993884,-1,0.853664,-1
0.976187,-1,0.851012,-1
0.948683,-1,0.846692,-1
0.976187,-1,0.851012,-1
0.976187,-1,0.851012,-1
0.948683,-1,0.846692,-1
0.913812,-1,0.840842,-1
0.993884,-1,0.853664,-1
0.976187,-1,0.851012,-1
0.976187,-1,0.851012,-1
0.976187,-1,0.851012,-1
0.976187,-1,0.851012,-1
0.976187,-1,0.851012,-1
0.913812,-1,0.840842,-1
1,-1,0.854559,-1
0.976187,-1,0.851012,-1
0.948683,-1,0.846692,-1
0.976187,-1,0.851012,-1
0.976187,-1,0.851012,-1
0.913812,-1,0.840842,-1
0.976187,-1,0.851012,-1
0.948683,-1,0.846692,-1
0.976187,-1,0.851012,-1
0.976187,-1,0.851012,-1
0.976187,-1,0.851012,-1
0.976187,-1,0.851012,-1
0.948683,-1,0.846692,-1
0.993884,-1,0.853664,-1
0.948683,-1,0.846692,-1
0.948683,-1,0.846692,-1
0.948683,-1,0.846692,-1
0.976187,-1,0.851012,-1
0.993884,-1,0.853664,-1
0.976187,-1,0.851012,-1
-0.970143,-1,0.800111,-1
-1,1,0.98384,1
-1,1,0.98384,1
-0.488603,-1,0.0739281,-1
-0.496139,-1,0.0879937,-1
-1,1,0.98384,1
-1,1,0.98384,1
-1,1,0.98384,1
0.902861,-1,0.624126,-1
-1,1,0.98384,1
-0.322264,-1,-0.604655,-1
-0.483077,-1,-0.0704748,-1
-0.489535,-1,-0.0563543,-1
-1,1,0.98384,1
0.955779,-1,0.780199,-1
0.974391,-1,0.784398,-1
-1,1,0.98384,1
-0.796691,-1,0.411765,-1
-1,1,0.98384,1
0.852601,-1,0.412431,-1
-1,1,0.98384,1
-1,1,0.98384,1
0.947395,-1,-0.262245,-1
0.242536,-1,0.0671848,-1
-1,1,0.98384,1
0.273152,-1,-0.360712,-1
-1,1,0.98384,1
-1,1,0.98384,1
0.777941,-1,0.459906,-1
-0.636881,-1,0.517899,-1
-0.636881,-1,0.517899,-1
0.707107,-1,0.702901,-1
0.707107,-1,0.702901,-1
0.851658,-1,0.753327,-1
0.822192,-1,0.744487,-1
-1,1,0.98384,1
-0.650791,-1,0.851012,-1
-1,0,0.98384,1
-1,-0.6,0.98384,1
-0.435561,-1,-0.113052,-1
-0.472221,-1,-0.0266413,-1
-0.485643,-1,0.0017316,-1
-0.546268,-1,0.11252,-1
0.707107,-1,0.794316,-1
-0.707107,-1,0.794316,-1
-1,1,0.98384,1
-1,0.2,0.98384,1
-1,-0.4,0.98384,1
-1,1,0.98384,1
-1,1,0.98384,1
-1,1,0.98384,1
-1,1,0.98384,1
-1,0.6,0.98384,1
0.960564,-1,-0.278587,-1
0.960564,-1,-0.278587,-1
0.953583,-1,-0.287948,-1
-1,1,0.98384,1
0.860927,-1,0.174096,-1
0.863779,-1,0.326492,-1
-1,1,0.98384,1
0.707107,-1,0.611486,-1
0.485643,-1,0.667244,-1
0.83957,-1,0.672784,-1
0.485643,-1,0.667244,-1
-0.465746,-1,0.653029,-1
-1,1,0.98384,1
0.926739,-1,0.35481,-1
-0.925169,-1,0.318781,-1
-0.916696,-1,0.312485,-1
-1,1,0.98384,1
0.986394,-1,0.803404,-1
0.993884,-1,0.853664,-1
-0.996546,-1,0.805407,-1
-0.970143,-1,0.800111,-1
-0.970143,-1,0.800111,-1
-0.986394,-1,0.803404,-1
0.976187,-1,0.851012,-1
1,-1,0.854559,-1
-1,-0.4,0.98384,1
-1,1,0.98384,1
-0.759257,-1,0.702023,-1
-0.759257,-1,0.702023,-1
-1,1,0.98384,1
-1,1,0.98384,1
-1,1,0.98384,1
-1,1,0.98384,1
-0.6,-1,0.191997,-1
-1,1,0.98384,1
0.909308,-1,-0.048538,-1
0.909308,-1,-0.048538,-1
0.909308,-1,-0.048538,-1
0.909308,-1,-0.048538,-1
0.909308,-1,-0.048538,-1
0.909308,-1,-0.048538,-1
0.868243,-1,0.869713,-1
0.868243,-1,0.869713,-1
0.868243,-1,0.869713,-1
0.868243,-1,0.869713,-1
-0.447214,-1,0.819325,-1
0.868243,-1,0.869713,-1
-1,1,0.98384,1
-1,1,0.98384,1
-1,1,0.98384,1
0.991228,-1,0.755454,-1
-1,1,0.98384,1
-1,1,0.98384,1
0.871576,-1,0.110022,-1
0.863779,-1,0.101989,-1
-0.570396,-1,0.291717,-1
-0.570396,-1,0.291717,-1
-1,1,0.98384,1
-1,1,0.98384,1
-1,-0.2,0.98384,1
-1,1,0.98384,1
-0.309586,-1,-0.461571,-1
-0.376017,-1,-0.203355,-1
-1,1,0.98384,1
-1,1,0.98384,1
-0.441684,-1,-0.170797,-1
-1,-0.4,0.98384,1
0.995893,-1,0.821506,-1
0.995893,-1,0.821506,-1
0.995893,-1,0.821506,-1
1,-1,0.822239,-1
0.964764,-1,0.815747,-1
0.964764,-1,0.815747,-1
-1,0.4,0.98384,1
-0.419917,-1,-0.193003,-1
-0.786318,-1,0.712278,-1
-1,-0.2,0.98384,1
-0.420124,-1,0.0383742,-1
-0.440157,-1,0.0821424,-1
-1,1,0.98384,1
-1,1,0.98384,1
